"","Family","Chromolaena_level","PT1","PT2","PT3","PT4","PT5","PT6","PT7","PT8","PT9","PT10","PT11","PT12","PT13","PT14","PT15"
"313","Tingidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"314","Tingidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"315","Tingidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"316","Tiphiidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"317","Tiphiidae","<50%",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"318","Tiphiidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"319","Tipulidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"320","Tipulidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"321","Tipulidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"322","Titanoecidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"323","Titanoecidae","<50%",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"324","Titanoecidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"325","Ulidiidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"326","Ulidiidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"327","Ulidiidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"328","Unknown","0%",1,0,1,0,0,0,0,0,0,0,0,0,2,1,0
"329","Unknown","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"330","Unknown",">50%",1,0,1,1,1,1,0,1,0,1,0,0,1,1,1
"331","Veliidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332","Veliidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"333","Veliidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"334","Zodariidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"335","Zodariidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"336","Zodariidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"337","carabidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"338","carabidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"339","carabidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"340","formicidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"341","formicidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"342","formicidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"343","lycidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"344","lycidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"345","lycidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"346","salticidae","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"347","salticidae","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"348","salticidae",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"349","unknown","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"350","unknown","<50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"351","unknown",">50%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
